"date","total","dataset","info","federal","prov","muni"
"Thu Mar 11 12:30:30 2021",477,156,321,446,22,9
"Thu Mar 11 18:26:46 2021",477,156,321,446,22,9
"Fri Mar 12 00:50:32 2021",477,156,321,446,22,9
"Fri Mar 12 12:29:35 2021",477,156,321,446,22,9
"Fri Mar 12 18:57:16 2021",477,156,321,446,22,9
"Sat Mar 13 00:49:11 2021",477,156,321,446,22,9
"Sat Mar 13 18:26:58 2021",477,156,321,446,22,9
"Sun Mar 14 00:52:06 2021",477,156,321,446,22,9
"Sun Mar 14 12:31:04 2021",477,156,321,446,22,9
"Sun Mar 14 18:25:34 2021",477,156,321,446,22,9
"Mon Mar 15 00:51:46 2021",477,156,321,446,22,9
"Mon Mar 15 12:29:45 2021",477,156,321,446,22,9
"Mon Mar 15 18:25:38 2021",477,156,321,446,22,9
"Tue Mar 16 12:30:02 2021",477,156,321,446,22,9
"Tue Mar 16 18:26:48 2021",479,158,321,448,22,9
"Wed Mar 17 00:51:01 2021",479,158,321,448,22,9
"Wed Mar 17 12:30:21 2021",479,158,321,448,22,9
"Wed Mar 17 18:26:28 2021",479,158,321,448,22,9
"Thu Mar 18 00:51:57 2021",479,158,321,448,22,9
"Thu Mar 18 12:30:54 2021",479,158,321,448,22,9
"Thu Mar 18 18:27:43 2021",479,158,321,448,22,9
"Fri Mar 19 00:51:57 2021",480,159,321,449,22,9
"Fri Mar 19 12:30:30 2021",480,159,321,449,22,9
"Fri Mar 19 18:28:10 2021",480,159,321,449,22,9
"Sat Mar 20 00:49:59 2021",480,159,321,449,22,9
"Sat Mar 20 12:30:35 2021",480,159,321,449,22,9
"Sat Mar 20 18:28:22 2021",480,159,321,449,22,9
"Sun Mar 21 00:54:30 2021",480,159,321,449,22,9
"Sun Mar 21 12:35:45 2021",480,159,321,449,22,9
"Sun Mar 21 18:33:47 2021",480,159,321,449,22,9
"Mon Mar 22 00:52:07 2021",480,159,321,449,22,9
"Mon Mar 22 12:31:48 2021",480,159,321,449,22,9
"Mon Mar 22 18:30:04 2021",481,159,322,450,22,9
"Tue Mar 23 00:49:42 2021",481,159,322,450,22,9
"Tue Mar 23 12:34:21 2021",481,159,322,450,22,9
"Tue Mar 23 18:28:36 2021",466,144,322,435,22,9
"Wed Mar 24 00:52:06 2021",466,144,322,435,22,9
"Wed Mar 24 12:50:09 2021",466,144,322,435,22,9
"Wed Mar 24 18:49:17 2021",468,146,322,437,22,9
"Thu Mar 25 01:24:35 2021",469,147,322,438,22,9
"Thu Mar 25 18:42:34 2021",470,147,323,439,22,9
"Fri Mar 26 00:55:53 2021",470,147,323,439,22,9
"Fri Mar 26 12:36:45 2021",471,147,324,440,22,9
"Fri Mar 26 18:38:11 2021",472,147,325,441,22,9
"Sat Mar 27 01:05:01 2021",472,147,325,441,22,9
"Sat Mar 27 12:35:25 2021",472,147,325,441,22,9
"Sat Mar 27 18:39:10 2021",472,147,325,441,22,9
"Sun Mar 28 01:05:09 2021",472,147,325,441,22,9
"Sun Mar 28 12:35:44 2021",472,147,325,441,22,9
"Sun Mar 28 18:40:46 2021",472,147,325,441,22,9
"Mon Mar 29 01:07:30 2021",472,147,325,441,22,9
"Mon Mar 29 12:36:32 2021",472,147,325,441,22,9
"Mon Mar 29 18:33:53 2021",472,147,325,441,22,9
"Tue Mar 30 01:04:32 2021",472,147,325,441,22,9
"Tue Mar 30 12:36:24 2021",472,147,325,441,22,9
"Tue Mar 30 18:41:38 2021",472,147,325,441,22,9
"Wed Mar 31 01:02:36 2021",472,147,325,441,22,9
"Wed Mar 31 12:36:42 2021",472,147,325,441,22,9
"Wed Mar 31 18:39:46 2021",472,147,325,441,22,9
"Thu Apr  1 01:07:44 2021",472,147,325,441,22,9
"Thu Apr  1 12:37:07 2021",472,147,325,441,22,9
"Thu Apr  1 18:43:14 2021",472,147,325,441,22,9
"Fri Apr  2 01:14:13 2021",472,147,325,441,22,9
"Fri Apr  2 12:36:46 2021",472,147,325,441,22,9
"Fri Apr  2 18:42:24 2021",472,147,325,441,22,9
"Sat Apr  3 01:06:30 2021",472,147,325,441,22,9
"Sat Apr  3 12:35:44 2021",472,147,325,441,22,9
"Sat Apr  3 18:40:08 2021",472,147,325,441,22,9
"Sun Apr  4 01:08:42 2021",472,147,325,441,22,9
"Sun Apr  4 12:36:41 2021",472,147,325,441,22,9
"Sun Apr  4 18:40:04 2021",472,147,325,441,22,9
"Mon Apr  5 01:09:43 2021",472,147,325,441,22,9
"Mon Apr  5 12:37:55 2021",472,147,325,441,22,9
"Mon Apr  5 18:41:56 2021",472,147,325,441,22,9
"Tue Apr  6 01:07:16 2021",472,147,325,441,22,9
"Tue Apr  6 12:36:06 2021",472,147,325,441,22,9
"Tue Apr  6 18:45:07 2021",472,147,325,441,22,9
"Wed Apr  7 01:06:38 2021",472,147,325,441,22,9
"Wed Apr  7 12:36:18 2021",471,146,325,441,21,9
"Wed Apr  7 18:41:55 2021",471,146,325,441,21,9
"Thu Apr  8 01:10:03 2021",471,146,325,441,21,9
"Thu Apr  8 12:36:45 2021",471,146,325,441,21,9
"Thu Apr  8 18:41:11 2021",471,146,325,441,21,9
"Fri Apr  9 01:05:04 2021",472,146,326,442,21,9
"Fri Apr  9 12:35:35 2021",472,146,326,442,21,9
"Fri Apr  9 18:29:34 2021",472,146,326,442,21,9
"Fri Apr  9 21:37:59 2021",472,146,326,442,21,9
"Sat Apr 10 01:09:27 2021",472,146,326,442,21,9
"Sat Apr 10 12:35:13 2021",472,146,326,442,21,9
"Sat Apr 10 18:37:10 2021",472,146,326,442,21,9
"Sun Apr 11 01:10:16 2021",472,146,326,442,21,9
"Sun Apr 11 12:35:57 2021",472,146,326,442,21,9
"Sun Apr 11 18:35:49 2021",472,146,326,442,21,9
"Mon Apr 12 01:08:22 2021",472,146,326,442,21,9
"Mon Apr 12 12:37:15 2021",472,146,326,442,21,9
"Mon Apr 12 18:40:13 2021",472,146,326,442,21,9
"Tue Apr 13 01:10:37 2021",472,146,326,442,21,9
"Tue Apr 13 12:37:13 2021",472,146,326,442,21,9
"Tue Apr 13 18:38:10 2021",487,161,326,457,21,9
"Wed Apr 14 01:04:49 2021",487,161,326,457,21,9
"Wed Apr 14 12:36:05 2021",487,161,326,457,21,9
"Wed Apr 14 18:35:23 2021",487,161,326,457,21,9
"Thu Apr 15 01:07:21 2021",487,161,326,457,21,9
"Thu Apr 15 12:35:56 2021",487,161,326,457,21,9
"Thu Apr 15 18:39:16 2021",487,161,326,457,21,9
"Fri Apr 16 01:05:14 2021",487,161,326,457,21,9
"Fri Apr 16 12:37:29 2021",487,161,326,457,21,9
"Fri Apr 16 18:39:04 2021",487,161,326,457,21,9
"Sat Apr 17 01:05:41 2021",487,161,326,457,21,9
"Sat Apr 17 12:35:10 2021",487,161,326,457,21,9
"Sat Apr 17 18:36:28 2021",487,161,326,457,21,9
"Sun Apr 18 01:08:09 2021",487,161,326,457,21,9
"Sun Apr 18 12:35:53 2021",487,161,326,457,21,9
"Sun Apr 18 18:35:23 2021",487,161,326,457,21,9
"Mon Apr 19 01:07:40 2021",487,161,326,457,21,9
"Mon Apr 19 12:37:44 2021",487,161,326,457,21,9
"Mon Apr 19 18:36:24 2021",487,161,326,457,21,9
"Tue Apr 20 01:08:20 2021",487,161,326,457,21,9
"Tue Apr 20 12:36:49 2021",487,161,326,457,21,9
"Tue Apr 20 18:37:57 2021",487,161,326,457,21,9
"Tue Apr 20 21:28:08 2021",487,161,326,457,21,9
"Wed Apr 21 01:06:43 2021",487,161,326,457,21,9
"Wed Apr 21 18:40:17 2021",487,161,326,457,21,9
"Thu Apr 22 01:09:11 2021",487,161,326,457,21,9
"Thu Apr 22 12:37:43 2021",487,161,326,457,21,9
"Thu Apr 22 18:40:32 2021",487,161,326,457,21,9
"Fri Apr 23 01:07:52 2021",487,161,326,457,21,9
"Fri Apr 23 12:36:39 2021",487,161,326,457,21,9
"Fri Apr 23 18:41:35 2021",488,161,327,458,21,9
"Fri Apr 23 19:09:50 2021",488,161,327,458,21,9
"Sat Apr 24 01:08:03 2021",488,161,327,458,21,9
"Sat Apr 24 12:37:59 2021",488,161,327,458,21,9
"Sat Apr 24 18:40:04 2021",488,161,327,458,21,9
"Sun Apr 25 01:12:08 2021",488,161,327,458,21,9
"Sun Apr 25 12:37:44 2021",488,161,327,458,21,9
"Sun Apr 25 18:41:21 2021",488,161,327,458,21,9
"Mon Apr 26 01:10:47 2021",488,161,327,458,21,9
"Mon Apr 26 12:37:59 2021",488,161,327,458,21,9
"Mon Apr 26 18:41:05 2021",488,161,327,458,21,9
"Tue Apr 27 01:07:21 2021",488,161,327,458,21,9
"Tue Apr 27 12:38:07 2021",488,161,327,458,21,9
"Tue Apr 27 18:40:11 2021",488,161,327,458,21,9
"Wed Apr 28 01:07:45 2021",488,161,327,458,21,9
"Wed Apr 28 12:37:17 2021",488,161,327,458,21,9
"Wed Apr 28 18:40:14 2021",495,161,334,465,21,9
"Thu Apr 29 01:06:07 2021",495,161,334,465,21,9
"Thu Apr 29 12:35:59 2021",495,161,334,465,21,9
"Thu Apr 29 18:37:01 2021",495,161,334,465,21,9
"Fri Apr 30 01:02:11 2021",495,161,334,465,21,9
"Fri Apr 30 12:36:10 2021",495,161,334,465,21,9
"Fri Apr 30 18:35:18 2021",495,161,334,465,21,9
"Sat May  1 01:04:45 2021",519,161,358,489,21,9
"Sat May  1 12:34:00 2021",519,161,358,489,21,9
"Sat May  1 18:35:02 2021",519,161,358,489,21,9
"Sun May  2 01:10:16 2021",519,161,358,489,21,9
"Sun May  2 12:32:54 2021",519,161,358,489,21,9
"Sun May  2 18:33:48 2021",519,161,358,489,21,9
"Mon May  3 01:05:17 2021",519,161,358,489,21,9
"Mon May  3 12:35:57 2021",519,161,358,489,21,9
"Mon May  3 18:34:24 2021",524,161,363,494,21,9
"Tue May  4 01:00:46 2021",524,161,363,494,21,9
"Tue May  4 12:34:16 2021",524,161,363,494,21,9
"Tue May  4 18:30:36 2021",526,161,365,496,21,9
"Wed May  5 00:57:19 2021",526,161,365,496,21,9
"Wed May  5 12:32:54 2021",526,161,365,496,21,9
"Wed May  5 18:31:31 2021",527,161,366,497,21,9
"Thu May  6 00:56:43 2021",527,161,366,497,21,9
"Thu May  6 12:35:42 2021",527,161,366,497,21,9
"Thu May  6 18:32:54 2021",529,163,366,499,21,9
"Fri May  7 00:57:57 2021",529,163,366,499,21,9
"Fri May  7 12:33:27 2021",529,163,366,499,21,9
"Fri May  7 18:33:47 2021",529,163,366,499,21,9
"Sat May  8 00:58:59 2021",530,163,367,500,21,9
"Sat May  8 12:31:56 2021",530,163,367,500,21,9
"Sat May  8 18:32:07 2021",530,163,367,500,21,9
"Sun May  9 01:02:46 2021",530,163,367,500,21,9
"Sun May  9 12:33:11 2021",530,163,367,500,21,9
"Sun May  9 18:31:52 2021",530,163,367,500,21,9
"Mon May 10 01:01:14 2021",530,163,367,500,21,9
"Mon May 10 12:35:24 2021",530,163,367,500,21,9
"Mon May 10 18:37:33 2021",530,163,367,500,21,9
"Tue May 11 01:01:16 2021",530,163,367,500,21,9
"Tue May 11 12:34:33 2021",530,163,367,500,21,9
"Tue May 11 18:36:34 2021",530,163,367,500,21,9
"Wed May 12 01:02:04 2021",530,163,367,500,21,9
"Wed May 12 12:37:37 2021",530,163,367,500,21,9
"Wed May 12 15:15:07 2021",530,163,367,500,21,9
"Thu May 13 01:07:42 2021",530,163,367,500,21,9
"Thu May 13 12:35:13 2021",531,164,367,501,21,9
"Thu May 13 18:42:26 2021",531,164,367,501,21,9
"Fri May 14 01:08:28 2021",531,164,367,501,21,9
"Fri May 14 12:35:09 2021",531,164,367,501,21,9
"Fri May 14 18:41:49 2021",531,164,367,501,21,9
"Sat May 15 01:05:55 2021",531,164,367,501,21,9
"Sat May 15 12:37:23 2021",531,164,367,501,21,9
"Sat May 15 18:38:13 2021",531,164,367,501,21,9
"Sun May 16 01:12:34 2021",531,164,367,501,21,9
"Sun May 16 18:41:19 2021",531,164,367,501,21,9
"Mon May 17 01:07:57 2021",531,164,367,501,21,9
"Mon May 17 12:36:41 2021",531,164,367,501,21,9
"Mon May 17 18:40:55 2021",531,164,367,501,21,9
"Tue May 18 01:10:16 2021",531,164,367,501,21,9
"Tue May 18 12:37:00 2021",531,164,367,501,21,9
"Tue May 18 18:45:42 2021",531,164,367,501,21,9
"Wed May 19 01:07:42 2021",534,164,370,504,21,9
"Wed May 19 12:35:04 2021",534,164,370,504,21,9
"Wed May 19 18:41:51 2021",534,164,370,504,21,9
"Thu May 20 01:04:25 2021",534,164,370,504,21,9
"Thu May 20 12:37:34 2021",534,164,370,504,21,9
"Thu May 20 18:45:20 2021",534,164,370,504,21,9
"Fri May 21 01:08:16 2021",534,164,370,504,21,9
"Fri May 21 12:37:37 2021",534,164,370,504,21,9
"Fri May 21 18:48:25 2021",534,164,370,504,21,9
"Sat May 22 01:06:12 2021",534,164,370,504,21,9
"Sat May 22 12:36:33 2021",534,164,370,504,21,9
"Sat May 22 18:43:51 2021",534,164,370,504,21,9
"Sun May 23 01:15:38 2021",534,164,370,504,21,9
"Sun May 23 12:35:11 2021",534,164,370,504,21,9
"Sun May 23 18:42:29 2021",534,164,370,504,21,9
"Mon May 24 01:12:39 2021",534,164,370,504,21,9
"Mon May 24 12:37:33 2021",534,164,370,504,21,9
"Mon May 24 18:49:48 2021",534,164,370,504,21,9
"Tue May 25 01:10:24 2021",534,164,370,504,21,9
"Tue May 25 12:39:30 2021",534,164,370,504,21,9
"Tue May 25 18:50:51 2021",534,164,370,504,21,9
"Wed May 26 01:23:53 2021",534,164,370,504,21,9
"Wed May 26 12:40:34 2021",534,164,370,504,21,9
"Wed May 26 19:04:01 2021",534,164,370,504,21,9
"Thu May 27 01:32:12 2021",534,164,370,504,21,9
"Thu May 27 12:49:10 2021",534,164,370,504,21,9
"Thu May 27 19:06:31 2021",534,164,370,504,21,9
"Fri May 28 01:42:58 2021",534,164,370,504,21,9
"Fri May 28 12:58:13 2021",537,167,370,507,21,9
"Fri May 28 19:18:20 2021",562,167,395,532,21,9
"Sat May 29 01:58:05 2021",562,167,395,532,21,9
"Sat May 29 12:58:42 2021",562,167,395,532,21,9
"Sat May 29 19:26:46 2021",562,167,395,532,21,9
"Sun May 30 02:09:04 2021",562,167,395,532,21,9
"Sun May 30 12:59:21 2021",562,167,395,532,21,9
"Sun May 30 19:23:40 2021",562,167,395,532,21,9
"Mon May 31 02:21:20 2021",562,167,395,532,21,9
"Mon May 31 13:03:49 2021",564,167,397,534,21,9
"Mon May 31 19:53:20 2021",565,167,398,535,21,9
"Tue Jun  1 02:45:07 2021",565,167,398,535,21,9
"Tue Jun  1 13:16:01 2021",567,169,398,537,21,9
"Tue Jun  1 20:39:28 2021",567,169,398,537,21,9
"Wed Jun  2 02:49:25 2021",567,169,398,537,21,9
"Wed Jun  2 13:18:52 2021",567,169,398,537,21,9
"Wed Jun  2 20:33:01 2021",567,169,398,537,21,9
"Thu Jun  3 02:24:20 2021",567,169,398,537,21,9
"Thu Jun  3 12:58:27 2021",567,169,398,537,21,9
"Thu Jun  3 20:01:02 2021",567,169,398,537,21,9
"Fri Jun  4 01:57:56 2021",567,169,398,537,21,9
"Fri Jun  4 13:10:41 2021",567,169,398,537,21,9
"Fri Jun  4 19:49:37 2021",567,169,398,537,21,9
"Sat Jun  5 01:33:01 2021",567,169,398,537,21,9
"Sat Jun  5 12:59:14 2021",567,169,398,537,21,9
"Sat Jun  5 19:03:03 2021",567,169,398,537,21,9
"Sun Jun  6 01:26:05 2021",567,169,398,537,21,9
"Sun Jun  6 13:00:48 2021",567,169,398,537,21,9
"Sun Jun  6 19:05:17 2021",567,169,398,537,21,9
"Mon Jun  7 01:28:28 2021",567,169,398,537,21,9
"Mon Jun  7 13:09:40 2021",567,169,398,537,21,9
"Mon Jun  7 19:58:22 2021",569,170,399,539,21,9
"Tue Jun  8 01:27:02 2021",569,170,399,539,21,9
"Tue Jun  8 12:34:36 2021",569,170,399,539,21,9
"Tue Jun  8 18:52:29 2021",569,170,399,539,21,9
"Wed Jun  9 01:06:07 2021",569,170,399,539,21,9
"Wed Jun  9 12:32:55 2021",569,170,399,539,21,9
"Thu Jun 10 01:04:25 2021",569,170,399,539,21,9
"Thu Jun 10 12:35:51 2021",569,170,399,539,21,9
